Position,Ecitomorpha,Earota,Deinopsis,Dalotia 1,Ecitodaemon,Coproporus,Oxypoda,Drusilla,Geostiba,Liometoxenus,Ecitophya,Myllaena,Atheta,Leptusa,Falagria,Aleochara 2,Lissagria,Holobus,Aleochara 1,Adinopsis,Gymnusa,Cypha,Aleochara 3,Nitidotachinus,Sepedophilus,Oligota,Nicrophorus,Dalotia 2,Agrilus,Photinus,Aethina,Dendroctonus,Leptinotarsa,Anoplophora,Onthophagus
361,0,0,0,1887827,0,1000,0,0,0,0,685,0,0,0,19,0,0,0,0,42,0,0,0,0,0,2,0,1643714,0,0,0,0,0,0,0
362,0,0,0,1858471,0,974,0,0,0,0,671,1,0,0,19,0,0,0,0,44,0,0,0,0,0,2,0,1656896,0,0,0,0,0,0,0
363,0,0,0,1883823,0,992,0,0,0,0,678,1,0,0,18,0,0,0,0,41,0,0,0,0,0,2,0,1642689,0,0,0,0,0,0,0
364,0,0,0,1866498,0,973,0,0,0,0,660,1,0,0,18,0,0,0,0,42,0,0,0,0,0,1,0,1637586,0,0,0,0,0,0,0
365,0,0,0,1849860,0,960,0,0,0,0,667,1,0,0,18,0,0,0,0,42,0,0,0,0,0,2,0,1649971,0,0,0,0,0,0,0
366,0,0,0,1864141,0,972,0,0,0,0,675,1,0,0,19,0,0,0,0,44,0,0,0,0,0,1,0,1646828,0,0,0,0,0,0,0
367,0,0,0,1831702,0,942,0,0,0,0,651,1,0,0,18,0,0,0,0,41,0,0,0,0,0,2,0,1672566,0,0,0,0,0,0,0
368,0,0,0,1836580,0,961,0,0,0,0,647,1,0,0,18,0,0,0,0,39,0,0,0,0,0,0,0,1632070,0,0,0,0,0,0,0
369,0,0,0,1834358,0,962,0,0,0,0,659,1,0,0,18,0,0,0,0,40,0,0,0,0,0,2,0,1698904,0,0,0,0,0,0,0
370,0,0,0,1831078,0,959,0,0,0,0,659,1,0,0,18,0,0,0,0,40,0,0,0,0,0,2,0,1697136,0,0,0,0,0,0,0
371,0,0,0,1838053,0,959,0,0,0,0,657,1,0,0,18,0,0,0,0,43,0,0,0,0,0,2,0,1638506,0,0,0,0,0,0,0
372,0,0,0,1818711,0,959,0,0,0,0,657,1,0,0,17,0,0,0,0,42,0,0,0,0,0,0,0,1668004,0,0,0,0,0,0,0
373,0,0,0,1815876,0,950,0,0,0,0,648,1,0,0,17,0,0,0,0,43,0,0,0,0,0,2,0,1680952,0,0,0,0,0,0,0
374,0,0,0,1849329,0,966,0,0,0,0,659,1,0,0,17,0,0,0,0,44,0,0,0,0,0,1,0,1665909,0,0,0,0,0,0,0
375,0,0,0,1839060,0,967,0,0,0,0,659,1,0,0,17,0,0,0,0,42,0,0,0,0,0,2,0,1678348,0,0,0,0,0,0,0
376,0,0,0,1827993,0,958,0,0,0,0,656,1,0,0,17,0,0,0,0,42,0,0,0,0,0,2,0,1668685,0,0,0,0,0,0,0
377,0,0,0,1825029,0,965,0,0,0,0,645,1,0,0,17,0,0,0,0,43,0,0,0,0,0,1,0,1668478,0,0,0,0,0,0,0
378,0,0,0,1799746,0,952,0,0,0,0,638,1,0,0,16,0,0,0,0,41,0,0,0,0,0,2,0,1647924,0,0,0,0,0,0,0
379,0,0,0,1812671,0,973,0,0,0,0,640,1,0,0,16,0,0,0,0,43,0,0,0,0,0,1,0,1643228,0,0,0,0,0,0,0
380,0,0,0,1803057,0,940,0,0,0,0,637,1,0,0,15,0,0,0,0,42,0,0,0,0,0,2,0,1641500,0,0,0,0,0,0,0
381,0,0,0,1787823,0,924,0,0,0,0,630,1,0,0,14,0,0,0,0,42,0,0,0,0,0,2,0,1558810,0,0,0,0,0,0,0
382,0,0,0,1802053,0,942,0,0,0,0,639,1,0,0,15,0,0,0,0,40,0,0,0,0,0,2,0,1610251,0,0,0,0,0,0,0
383,0,0,0,1769447,0,926,0,0,0,0,627,1,0,0,16,0,0,0,0,41,0,0,0,0,0,3,0,1638729,0,0,0,0,0,0,0
384,0,0,0,1779101,0,935,0,0,0,0,614,1,0,0,15,0,0,0,0,37,0,0,0,0,0,3,0,1637647,0,0,0,0,0,0,0
385,0,0,0,1789834,0,953,0,0,0,0,631,1,0,0,14,0,0,0,0,38,0,0,0,0,0,3,0,1648305,0,0,0,0,0,0,0
386,0,0,0,1798728,0,957,0,0,0,0,638,1,0,0,17,0,0,0,0,38,0,0,0,0,0,1,0,1635087,0,0,0,0,0,0,0
387,0,0,0,1793124,0,949,0,0,0,0,637,1,0,0,14,0,0,0,0,37,0,0,0,0,0,3,0,1661969,0,0,0,0,0,0,0
388,0,0,0,1815163,0,960,0,0,0,0,639,1,0,0,16,0,0,0,0,42,0,0,0,0,0,3,0,1636795,0,0,0,0,0,0,0
389,0,0,0,1810784,0,947,0,0,0,0,633,1,0,0,15,0,0,0,0,41,0,0,0,0,0,3,0,1657398,0,0,0,0,0,0,0
390,0,0,0,1805121,0,954,0,0,0,0,624,1,0,0,16,0,0,0,0,39,0,0,0,0,0,2,0,1640349,0,0,0,0,0,0,0
391,0,0,0,1803251,0,948,0,0,0,0,631,1,0,0,16,0,0,0,0,41,0,0,0,0,0,2,0,1584055,0,0,0,0,0,0,0
392,0,0,0,1798431,0,945,0,0,0,0,622,1,0,0,14,0,0,0,0,39,0,0,0,0,0,1,0,1573724,0,0,0,0,0,0,0
393,0,0,0,1797772,0,956,0,0,0,0,624,1,0,0,15,0,0,0,0,42,0,0,0,0,0,1,0,1603098,0,0,0,0,0,0,0
394,0,0,0,1797579,0,947,0,0,0,0,624,1,0,0,14,0,0,0,0,42,0,0,0,0,0,3,0,1612470,0,0,0,0,0,0,0
395,0,0,0,1792267,0,950,0,0,0,0,623,1,0,0,14,0,0,0,0,41,0,0,0,0,0,3,0,1595127,0,0,0,0,0,0,0
396,0,0,0,1802639,0,949,0,0,0,0,628,1,0,0,15,0,0,0,0,43,0,0,0,0,0,2,0,1627852,0,0,0,0,0,0,0
397,0,0,0,1809729,0,958,0,0,0,0,630,1,0,0,13,0,0,0,0,43,0,0,0,0,0,3,0,1630315,0,0,0,0,0,0,0
398,0,0,0,1826884,0,965,0,0,0,0,647,1,0,0,14,0,0,0,0,42,0,0,0,0,0,2,0,1616080,0,0,0,0,0,0,0
399,0,0,0,1813016,0,955,0,0,0,0,638,1,0,0,15,0,0,0,0,41,0,0,0,0,0,1,0,1574602,0,0,0,0,0,0,0
400,0,0,0,1762200,0,928,0,0,0,0,617,1,0,0,15,0,0,0,0,42,0,0,0,0,0,3,0,1594997,0,0,0,0,0,0,0
401,0,0,0,1757881,0,917,0,0,0,0,618,1,0,0,13,0,0,0,0,41,0,0,0,0,0,2,0,1605490,0,0,0,0,0,0,0
402,0,0,0,1763614,0,933,0,0,0,0,624,1,0,0,13,0,0,0,0,40,0,0,0,0,0,1,0,1561535,0,0,0,0,0,0,0
403,0,0,0,1785077,0,950,0,0,0,0,632,1,0,0,15,0,0,0,0,40,0,0,0,0,0,0,0,1572095,0,0,0,0,0,0,0
404,0,0,0,1753163,0,932,0,0,0,0,606,1,0,0,15,0,0,0,0,38,0,0,0,0,0,3,0,1557625,0,0,0,0,0,0,0
405,0,0,0,1758864,0,928,0,0,0,0,617,1,0,0,14,0,0,0,0,40,0,0,0,0,0,2,0,1622943,0,0,0,0,0,0,0
406,0,0,0,1771140,0,935,0,0,0,0,618,1,0,0,13,0,0,0,0,39,0,0,0,0,0,2,0,1584837,0,0,0,0,0,0,0
407,0,0,0,1763656,0,929,0,0,0,0,616,1,0,0,13,0,0,0,0,40,0,0,0,0,0,2,0,1601451,0,0,0,0,0,0,0
408,0,0,0,1756787,0,913,0,0,0,0,611,1,0,0,13,0,0,0,0,38,0,0,0,0,0,3,0,1604335,0,0,0,0,0,0,0
409,0,0,0,1738207,0,910,0,0,0,0,604,1,0,0,14,0,0,0,0,39,0,0,0,0,0,3,0,1607815,0,0,0,0,0,0,0
410,0,0,0,1723363,0,900,0,0,0,0,598,1,0,0,14,0,0,0,0,37,0,0,0,0,0,3,0,1607942,0,0,0,0,0,0,0
411,0,0,0,1765683,0,916,0,0,0,0,636,1,0,0,14,0,0,0,0,35,0,0,0,0,0,3,0,1564578,0,0,0,0,0,0,0
412,0,0,0,1755096,0,914,0,0,0,0,617,1,0,0,14,0,0,0,0,34,0,0,0,0,0,2,0,1578138,0,0,0,0,0,0,0
413,0,0,0,1735914,0,914,0,0,0,0,616,1,0,0,15,0,0,0,0,34,0,0,0,0,0,3,0,1533929,0,0,0,0,0,0,0
414,0,0,0,1727786,0,899,0,0,0,0,606,1,0,0,15,0,0,0,0,34,0,0,0,0,0,2,0,1611607,0,0,0,0,0,0,0
415,0,0,0,1736802,0,911,0,0,0,0,610,1,0,0,13,0,0,0,0,35,0,0,0,0,0,1,0,1558078,0,0,0,0,0,0,0
416,0,0,0,1749885,0,922,0,0,0,0,614,1,0,0,14,0,0,0,0,36,0,0,0,0,0,2,0,1591641,0,0,0,0,0,0,0
417,0,0,0,1747403,0,916,0,0,0,0,610,1,0,0,14,0,0,0,0,35,0,0,0,0,0,1,0,1587590,0,0,0,0,0,0,0
418,0,0,0,1767165,0,922,0,0,0,0,623,1,0,0,16,0,0,0,0,36,0,0,0,0,0,2,0,1585727,0,0,0,0,0,0,0
419,0,0,0,1750801,0,906,0,0,0,0,611,1,0,0,15,0,0,0,0,35,0,0,0,0,0,1,0,1575357,0,0,0,0,0,0,0
420,0,0,0,1721737,0,883,0,0,0,0,604,1,0,0,14,0,0,0,0,35,0,0,0,0,0,2,0,1566730,0,0,0,0,0,0,0
421,0,0,0,1736319,0,890,0,0,0,0,614,1,0,0,16,0,0,0,0,34,0,0,0,0,0,2,0,1554821,0,0,0,0,0,0,0
422,0,0,0,1637763,0,834,0,0,0,0,560,1,0,0,15,0,0,0,0,34,0,0,0,0,0,1,0,1559992,0,0,0,0,0,0,0
423,0,0,0,1591662,0,821,0,0,0,0,542,1,0,0,14,0,0,0,0,35,0,0,0,0,0,2,0,1474251,0,0,0,0,0,0,0
424,0,0,0,1674952,0,867,0,0,0,0,589,1,0,0,16,0,0,0,0,33,0,0,0,0,0,1,0,1493606,0,0,0,0,0,0,0
425,0,0,0,1670160,0,874,0,0,0,0,583,1,0,0,15,0,0,0,0,34,0,0,0,0,0,0,0,1529882,0,0,0,0,0,0,0
426,0,0,0,1685755,0,876,0,0,0,0,584,1,0,0,16,0,0,0,0,33,0,0,0,0,0,2,0,1562813,0,0,0,0,0,0,0
427,0,0,0,1688928,0,873,0,0,0,0,592,1,0,0,14,0,0,0,0,37,0,0,0,0,0,2,0,1566311,0,0,0,0,0,0,0
428,0,0,0,1671865,0,877,0,0,0,0,588,1,0,0,14,0,0,0,0,34,0,0,0,0,0,2,0,1492539,0,0,0,0,0,0,0
429,0,0,0,1673256,0,879,0,0,0,0,592,1,0,0,15,0,0,0,0,35,0,0,0,0,0,1,0,1556947,0,0,0,0,0,0,0
430,0,0,0,1619779,0,836,0,0,0,0,569,1,0,0,15,0,0,0,0,34,0,0,0,0,0,2,0,1491141,0,0,0,0,0,0,0
431,0,0,0,1637399,0,842,0,0,0,0,572,1,0,0,15,0,0,0,0,33,0,0,0,0,0,2,0,1484220,0,0,0,0,0,0,0
432,0,0,0,1688702,0,880,0,0,0,0,593,1,0,0,14,0,0,0,0,37,0,0,0,0,0,2,0,1553545,0,0,0,0,0,0,0
433,0,0,0,1687084,0,873,0,0,0,0,597,1,0,0,14,0,0,0,0,36,0,0,0,0,0,2,0,1557042,0,0,0,0,0,0,0
434,0,0,0,1656875,0,865,0,0,0,0,593,1,0,0,15,0,0,0,0,36,0,0,0,0,0,2,0,1527277,0,0,0,0,0,0,0
435,0,0,0,1669447,0,861,0,0,0,0,590,1,0,0,15,0,0,0,0,36,0,0,0,0,0,1,0,1523290,0,0,0,0,0,0,0
436,0,0,0,1655546,0,862,0,0,0,0,579,1,0,0,14,0,0,0,0,35,0,0,0,0,0,2,0,1521134,0,0,0,0,0,0,0
437,0,0,0,1654185,0,861,0,0,0,0,585,1,0,0,16,0,0,0,0,35,0,0,0,0,0,2,0,1525530,0,0,0,0,0,0,0
438,0,0,0,1647827,0,853,0,0,0,0,569,1,0,0,15,0,0,0,0,35,0,0,0,0,0,2,0,1526192,0,0,0,0,0,0,0
439,0,0,0,1637933,0,847,0,0,0,0,568,1,0,0,15,0,0,0,0,34,0,0,0,0,0,2,0,1516606,0,0,0,0,0,0,0
440,0,0,0,1610789,0,813,0,0,0,0,555,0,0,0,16,0,0,0,0,35,0,0,0,0,0,2,0,1510337,0,0,0,0,0,0,0
441,0,0,0,1691006,0,879,0,0,0,0,610,0,0,0,16,0,0,0,0,36,0,0,0,0,0,1,0,1529080,0,0,0,0,0,0,0
442,0,0,0,1662578,0,859,0,0,0,0,603,0,0,0,16,0,0,0,0,33,0,0,0,0,0,0,0,1499364,0,0,0,0,0,0,0
443,0,0,0,1659405,0,856,0,0,0,0,589,0,0,0,15,0,0,0,0,32,0,0,0,0,0,1,0,1530430,0,0,0,0,0,0,0
444,0,0,0,1655383,0,856,0,0,0,0,586,0,0,0,14,0,0,0,0,32,0,0,0,0,0,2,0,1527907,0,0,0,0,0,0,0
445,0,0,0,1630810,0,847,0,0,0,0,574,0,0,0,14,0,0,0,0,33,0,0,0,0,0,2,0,1420427,0,0,0,0,0,0,0
446,0,0,0,1607004,0,821,0,0,0,0,560,0,0,0,13,0,0,0,0,29,0,0,0,0,0,2,0,1489298,0,0,0,0,0,0,0
447,0,0,0,1601991,0,815,0,0,0,0,560,0,0,0,13,0,0,0,0,30,0,0,0,0,0,2,0,1482168,0,0,0,0,0,0,0
448,0,0,0,1586396,0,825,0,0,0,0,554,0,0,0,13,0,0,0,0,30,0,0,0,0,0,2,0,1452681,0,0,0,0,0,0,0
449,0,0,0,1566166,0,804,0,0,0,0,543,0,0,0,13,0,0,0,0,30,0,0,0,0,0,1,0,1463795,0,0,0,0,0,0,0
450,0,0,0,1546271,0,792,0,0,0,0,540,0,0,0,14,0,0,0,0,30,0,0,0,0,0,1,0,1453868,0,0,0,0,0,0,0
451,0,0,0,1524373,0,792,0,0,0,0,531,0,0,0,14,0,0,0,0,28,0,0,0,0,0,2,0,1444034,0,0,0,0,0,0,0
452,0,0,0,1496968,0,758,0,0,0,0,512,0,0,0,14,0,0,0,0,28,0,0,0,0,0,1,0,1433136,0,0,0,0,0,0,0
453,0,0,0,1477572,0,755,0,0,0,0,508,0,0,0,13,0,0,0,0,29,0,0,0,0,0,2,0,1411194,0,0,0,0,0,0,0
454,0,0,0,1415822,0,731,0,0,0,0,484,0,0,0,13,0,0,0,0,28,0,0,0,0,0,2,0,1296403,0,0,0,0,0,0,0
455,0,0,0,1496973,0,769,0,0,0,0,523,0,0,0,13,0,0,0,0,27,0,0,0,0,0,2,0,1366119,0,0,0,0,0,0,0
456,0,0,0,1504665,0,783,0,0,0,0,532,0,0,0,13,0,0,0,0,28,0,0,0,0,0,1,0,1397464,0,0,0,0,0,0,0
457,0,0,0,1533438,0,797,0,0,0,0,540,0,0,0,14,0,0,0,0,29,0,0,0,0,0,2,0,1384603,0,0,0,0,0,0,0
458,0,0,0,1524411,0,790,0,0,0,0,544,0,0,0,14,0,0,0,0,28,0,0,0,0,0,0,0,1399629,0,0,0,0,0,0,0
459,0,0,0,1492482,0,776,0,0,0,0,526,0,0,0,14,0,0,0,0,26,0,0,0,0,0,1,0,1369458,0,0,0,0,0,0,0
460,0,0,0,1511671,0,796,0,0,0,0,542,0,0,0,14,0,0,0,0,29,0,0,0,0,0,0,0,1345360,0,0,0,0,0,0,0
461,0,0,0,1485892,0,776,0,0,0,0,524,0,0,0,14,0,0,0,0,29,0,0,0,0,0,0,0,1331728,0,0,0,0,0,0,0
462,0,0,0,1466489,0,752,0,0,0,0,516,0,0,0,10,0,0,0,0,28,0,0,0,0,0,1,0,1280133,0,0,0,0,0,0,0
463,0,0,0,1463488,0,764,0,0,0,0,517,0,0,0,13,0,0,0,0,29,0,0,0,0,0,1,0,1334164,0,0,0,0,0,0,0
464,0,0,0,1454569,0,762,0,0,0,0,513,0,0,0,13,0,0,0,0,27,0,0,0,0,0,1,0,1274286,0,0,0,0,0,0,0
465,0,0,0,1441053,0,765,0,0,0,0,499,0,0,0,13,0,0,0,0,27,0,0,0,0,0,1,0,1320235,0,0,0,0,0,0,0
466,0,0,0,1435319,0,763,0,0,0,0,507,0,0,0,12,0,0,0,0,27,0,0,0,0,0,1,0,1288052,0,0,0,0,0,0,0
467,0,0,0,1433100,0,756,0,0,0,0,511,0,0,0,12,0,0,0,0,27,0,0,0,0,0,0,0,1270892,0,0,0,0,0,0,0
468,0,0,0,1419010,0,751,0,0,0,0,504,0,0,0,12,0,0,0,0,26,0,0,0,0,0,1,0,1248878,0,0,0,0,0,0,0
469,0,0,0,1335328,0,708,0,0,0,0,479,0,0,0,14,0,0,0,0,26,0,0,0,0,0,0,0,1189745,0,0,0,0,0,0,0
470,0,0,0,1326556,0,702,0,0,0,0,481,0,0,0,13,0,0,0,0,24,0,0,0,0,0,0,0,1156268,0,0,0,0,0,0,0
471,0,0,0,1311384,0,688,0,0,0,0,477,0,0,0,13,0,0,0,0,25,0,0,0,0,0,1,0,1146371,0,0,0,0,0,0,0
472,0,0,0,1308170,0,692,0,0,0,0,479,0,0,0,14,0,0,0,0,25,0,0,0,0,0,0,0,1134263,0,0,0,0,0,0,0
473,0,0,0,1290361,0,691,0,0,0,0,472,0,0,0,12,0,0,0,0,24,0,0,0,0,0,1,0,1129028,0,0,0,0,0,0,0
474,0,0,0,1280718,0,680,0,0,0,0,464,0,0,0,13,0,0,0,0,24,0,0,0,0,0,1,0,1016749,0,0,0,0,0,0,0
475,0,0,0,1269312,0,680,0,0,0,0,462,0,0,0,13,0,0,0,0,24,0,0,0,0,0,1,0,1116651,0,0,0,0,0,0,0
476,0,0,0,1263057,0,682,0,0,0,0,460,0,0,0,12,0,0,0,0,24,0,0,0,0,0,1,0,1105080,0,0,0,0,0,0,0
477,0,0,0,1257927,0,672,0,0,0,0,463,0,0,0,11,0,0,0,0,22,0,0,0,0,0,1,0,1091573,0,0,0,0,0,0,0
478,0,0,0,1251364,0,676,0,0,0,0,462,0,0,0,12,0,0,0,0,21,0,0,0,0,0,0,0,1076831,0,0,0,0,0,0,0
479,0,0,0,1210909,0,663,0,0,0,0,448,0,0,0,12,0,0,0,0,21,0,0,0,0,0,1,0,1047269,0,0,0,0,0,0,0
480,0,0,0,1197090,0,650,0,0,0,0,445,0,0,0,12,0,0,0,0,21,0,0,0,0,0,1,0,1033731,0,0,0,0,0,0,0
481,0,0,0,1190445,0,647,0,0,0,0,447,0,0,0,13,0,0,0,0,21,0,0,0,0,0,0,0,1019692,0,0,0,0,0,0,0
482,0,0,0,1169852,0,626,0,0,0,0,431,0,0,0,12,0,0,0,0,21,0,0,0,0,0,1,0,998732,0,0,0,0,0,0,0
483,0,0,0,1165954,0,622,0,0,0,0,432,0,0,0,11,0,0,0,0,21,0,0,0,0,0,1,0,997219,0,0,0,0,0,0,0
484,0,0,0,1155922,0,617,0,0,0,0,427,0,0,0,12,0,0,0,0,21,0,0,0,0,0,0,0,996349,0,0,0,0,0,0,0
485,0,0,0,1141368,0,607,0,0,0,0,420,0,0,0,13,0,0,0,0,21,0,0,0,0,0,1,0,991484,0,0,0,0,0,0,0
486,0,0,0,1126999,0,598,0,0,0,0,416,0,0,0,10,0,0,0,0,20,0,0,0,0,0,0,0,979923,0,0,0,0,0,0,0
487,0,0,0,1109494,0,588,0,0,0,0,409,0,0,0,11,0,0,0,0,20,0,0,0,0,0,0,0,971209,0,0,0,0,0,0,0
488,0,0,0,1125968,0,599,0,0,0,0,417,0,0,0,10,0,0,0,0,22,0,0,0,0,0,0,0,958155,0,0,0,0,0,0,0
489,0,0,0,1100440,0,587,0,0,0,0,408,0,0,0,11,0,0,0,0,19,0,0,0,0,0,0,0,932928,0,0,0,0,0,0,0
490,0,0,0,1088590,0,574,0,0,0,0,407,0,0,0,10,0,0,0,0,20,0,0,0,0,0,1,0,920808,0,0,0,0,0,0,0
491,0,0,0,1074555,0,566,0,0,0,0,397,0,0,0,10,0,0,0,0,20,0,0,0,0,0,0,0,904457,0,0,0,0,0,0,0
492,0,0,0,1069768,0,567,0,0,0,0,394,0,0,0,10,0,0,0,0,19,0,0,0,0,0,0,0,890270,0,0,0,0,0,0,0
493,0,0,0,1015230,0,537,0,0,0,0,372,0,0,0,10,0,0,0,0,19,0,0,0,0,0,1,0,873303,0,0,0,0,0,0,0
494,0,0,0,991827,0,526,0,0,0,0,360,0,0,0,10,0,0,0,0,19,0,0,0,0,0,0,0,858950,0,0,0,0,0,0,0
495,0,0,0,999799,0,524,0,0,0,0,364,0,0,0,10,0,0,0,0,19,0,0,0,0,0,1,0,866582,0,0,0,0,0,0,0
496,0,0,0,988172,0,519,0,0,0,0,357,0,0,0,11,0,0,0,0,19,0,0,0,0,0,1,0,858228,0,0,0,0,0,0,0
497,0,0,0,978660,0,506,0,0,0,0,347,0,0,0,10,0,0,0,0,19,0,0,0,0,0,0,0,854749,0,0,0,0,0,0,0
498,0,0,0,968928,0,500,0,0,0,0,351,0,0,0,11,0,0,0,0,17,0,0,0,0,0,0,0,848742,0,0,0,0,0,0,0
499,0,0,0,962188,0,503,0,0,0,0,353,0,0,0,10,0,0,0,0,17,0,0,0,0,0,0,0,833603,0,0,0,0,0,0,0
500,0,0,0,953886,0,497,0,0,0,0,352,0,0,0,9,0,0,0,0,16,0,0,0,0,0,0,0,804526,0,0,0,0,0,0,0
501,0,0,0,938670,0,488,0,0,0,0,338,0,0,0,10,0,0,0,0,16,0,0,0,0,0,1,0,783060,0,0,0,0,0,0,0
502,0,0,0,933454,0,483,0,0,0,0,341,0,0,0,9,0,0,0,0,17,0,0,0,0,0,1,0,777525,0,0,0,0,0,0,0
503,0,0,0,922111,0,473,0,0,0,0,334,0,0,0,9,0,0,0,0,17,0,0,0,0,0,1,0,772891,0,0,0,0,0,0,0
504,0,0,0,912216,0,464,0,0,0,0,328,0,0,0,9,0,0,0,0,17,0,0,0,0,0,1,0,763314,0,0,0,0,0,0,0
505,0,0,0,897903,0,460,0,0,0,0,325,0,0,0,8,0,0,0,0,17,0,0,0,0,0,0,0,747792,0,0,0,0,0,0,0
506,0,0,0,872653,0,444,0,0,0,0,309,0,0,0,9,0,0,0,0,16,0,0,0,0,0,1,0,729599,0,0,0,0,0,0,0
507,0,0,0,883895,0,457,0,0,0,0,321,0,0,0,8,0,0,0,0,16,0,0,0,0,0,0,0,728639,0,0,0,0,0,0,0
508,0,0,0,869928,0,453,0,0,0,0,319,0,0,0,9,0,0,0,0,16,0,0,0,0,0,0,0,709718,0,0,0,0,0,0,0
509,0,0,0,845522,0,440,0,0,0,0,302,0,0,0,9,0,0,0,0,17,0,0,0,0,0,1,0,702330,0,0,0,0,0,0,0
510,0,0,0,833659,0,431,0,0,0,0,304,0,0,0,8,0,0,0,0,18,0,0,0,0,0,0,0,694747,0,0,0,0,0,0,0
511,0,0,0,814780,0,426,0,0,0,0,294,0,0,0,8,0,0,0,0,17,0,0,0,0,0,0,0,677679,0,0,0,0,0,0,0
512,0,0,0,802172,0,418,0,0,0,0,287,0,0,0,9,0,0,0,0,17,0,0,0,0,0,1,0,662772,0,0,0,0,0,0,0
513,0,0,0,795189,0,415,0,0,0,0,287,0,0,0,9,0,0,0,0,17,0,0,0,0,0,1,0,657968,0,0,0,0,0,0,0
514,0,0,0,780166,0,410,0,0,0,0,279,0,0,0,9,0,0,0,0,17,0,0,0,0,0,1,0,655705,0,0,0,0,0,0,0
515,0,0,0,774113,0,410,0,0,0,0,275,0,0,0,8,0,0,0,0,17,0,0,0,0,0,1,0,629107,0,0,0,0,0,0,0
516,0,0,0,764517,0,405,0,0,0,0,273,0,0,0,9,0,0,0,0,17,0,0,0,0,0,1,0,650245,0,0,0,0,0,0,0
517,0,0,0,754578,0,407,0,0,0,0,268,0,0,0,9,0,0,0,0,17,0,0,0,0,0,1,0,644375,0,0,0,0,0,0,0
518,0,0,0,742046,0,401,0,0,0,0,261,0,0,0,9,0,0,0,0,17,0,0,0,0,0,1,0,622723,0,0,0,0,0,0,0
519,0,0,0,729517,0,390,0,0,0,0,259,0,0,0,8,0,0,0,0,15,0,0,0,0,0,1,0,605461,0,0,0,0,0,0,0
520,0,0,0,722046,0,393,0,0,0,0,258,0,0,0,8,0,0,0,0,16,0,0,0,0,0,1,0,584023,0,0,0,0,0,0,0
521,0,0,0,716891,0,394,0,0,0,0,256,0,0,0,9,0,0,0,0,16,0,0,0,0,0,1,0,570957,0,0,0,0,0,0,0
522,0,0,0,707275,0,382,0,0,0,0,248,0,0,0,9,0,0,0,0,16,0,0,0,0,0,1,0,561741,0,0,0,0,0,0,0
523,0,0,0,698708,0,379,0,0,0,0,240,0,0,0,9,0,0,0,0,15,0,0,0,0,0,1,0,554185,0,0,0,0,0,0,0
524,0,0,0,690418,0,373,0,0,0,0,239,0,0,0,8,0,0,0,0,15,0,0,0,0,0,1,0,547211,0,0,0,0,0,0,0
525,0,0,0,684344,0,366,0,0,0,0,241,0,0,0,9,0,0,0,0,15,0,0,0,0,0,0,0,531503,0,0,0,0,0,0,0
526,0,0,0,672168,0,351,0,0,0,0,241,0,0,0,6,0,0,0,0,15,0,0,0,0,0,1,0,512446,0,0,0,0,0,0,0
527,0,0,0,661974,0,347,0,0,0,0,236,0,0,0,6,0,0,0,0,15,0,0,0,0,0,0,0,497996,0,0,0,0,0,0,0
528,0,0,0,651280,0,345,0,0,0,0,235,0,0,0,6,0,0,0,0,15,0,0,0,0,0,0,0,475339,0,0,0,0,0,0,0
529,0,0,0,644638,0,343,0,0,0,0,232,0,0,0,6,0,0,0,0,14,0,0,0,0,0,0,0,456172,0,0,0,0,0,0,0
530,0,0,0,636687,0,334,0,0,0,0,232,0,0,0,6,0,0,0,0,15,0,0,0,0,0,0,0,448885,0,0,0,0,0,0,0
531,0,0,0,631263,0,332,0,0,0,0,227,0,0,0,6,0,0,0,0,15,0,0,0,0,0,0,0,439787,0,0,0,0,0,0,0
532,0,0,0,623576,0,331,0,0,0,0,225,0,0,0,6,0,0,0,0,15,0,0,0,0,0,0,0,437890,0,0,0,0,0,0,0
533,0,0,0,618190,0,323,0,0,0,0,227,0,0,0,6,0,0,0,0,15,0,0,0,0,0,0,0,433211,0,0,0,0,0,0,0
534,0,0,0,610803,0,322,0,0,0,0,222,0,0,0,6,0,0,0,0,15,0,0,0,0,0,0,0,430705,0,0,0,0,0,0,0
535,0,0,0,602804,0,315,0,0,0,0,223,0,0,0,6,0,0,0,0,15,0,0,0,0,0,0,0,418884,0,0,0,0,0,0,0
536,0,0,0,593513,0,306,0,0,0,0,220,0,0,0,6,0,0,0,0,15,0,0,0,0,0,0,0,408610,0,0,0,0,0,0,0
537,0,0,0,583843,0,303,0,0,0,0,216,0,0,0,6,0,0,0,0,15,0,0,0,0,0,0,0,385828,0,0,0,0,0,0,0
538,0,0,0,578971,0,301,0,0,0,0,218,0,0,0,6,0,0,0,0,15,0,0,0,0,0,0,0,371821,0,0,0,0,0,0,0
539,0,0,0,567897,0,295,0,0,0,0,211,0,0,0,6,0,0,0,0,15,0,0,0,0,0,0,0,338416,0,0,0,0,0,0,0
540,0,0,0,558509,0,293,0,0,0,0,210,0,0,0,5,0,0,0,0,15,0,0,0,0,0,0,0,328230,0,0,0,0,0,0,0
541,0,0,0,550473,0,286,0,0,0,0,205,0,0,0,4,0,0,0,0,15,0,0,0,0,0,0,0,324950,0,0,0,0,0,0,0
542,0,0,0,540353,0,282,0,0,0,0,206,0,0,0,4,0,0,0,0,14,0,0,0,0,0,0,0,314584,0,0,0,0,0,0,0
